id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_etl_keys_admin,access_etl_keys_admin,vcls-etl.model_etl_sync_keys,vcls-hr.vcls_group_superuser_lvl2,1,1,1,1
access_etl_sync_mixin_admin,access_etl_sync_mixin_admin,vcls-etl.model_etl_sync_mixin,vcls-hr.vcls_group_superuser_lvl2,1,1,1,1
access_etl_sync_sf_admin,access_etl_sync_sf_admin,vcls-etl.model_etl_sync_salesforce,vcls-hr.vcls_group_superuser_lvl2,1,1,1,1
access_etl_salesforce_account_admin,access_etl_salesforce_account_admin,vcls-etl.model_etl_salesforce_account,vcls-hr.vcls_group_superuser_lvl2,1,1,1,1
access_etl_salesforce_contact_admin,access_etl_salesforce_contact_admin,vcls-etl.model_etl_salesforce_contact,vcls-hr.vcls_group_superuser_lvl2,1,1,1,1
access_etl_salesforce_opportunity_admin,access_etl_salesforce_opportunity_admin,vcls-etl.model_etl_salesforce_opportunity,vcls-hr.vcls_group_superuser_lvl2,1,1,1,1
access_etl_salesforce_leads_admin,access_etl_salesforce_leads_admin,vcls-etl.model_etl_salesforce_leads,vcls-hr.vcls_group_superuser_lvl2,1,1,1,1
access_etl_salesforce_contract_admin,access_etl_salesforce_contract_admin,vcls-etl.model_etl_salesforce_contract,vcls-hr.vcls_group_superuser_lvl2,1,1,1,1
access_map_odoo_admin,access_map_odoo_admin,vcls-etl.model_map_odoo,vcls-hr.vcls_group_superuser_lvl2,1,1,1,1

access_etl_salesforce_campaign_admin,access_etl_salesforce_campaign_admin,vcls-etl.model_etl_salesforce_campaign,vcls-hr.vcls_group_superuser_lvl2,1,1,1,1
access_etl_salesforce_project_admin,access_etl_salesforce_project_admin,vcls-etl.model_etl_salesforce_project,vcls-hr.vcls_group_superuser_lvl2,1,1,1,1
