id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_bank_holiday_hr,hr.bank.holiday.hr,model_hr_bank_holiday,vcls_group_HR_local,1,0,1,1
access_hr_benefit_employee,hr.benefit.employee,model_hr_benefit,base.group_user,1,0,0,0
access_hr_benefit_type_employee,hr.benefit.type.employee,model_hr_benefit_type,base.group_user,1,0,0,0
access_hr_benefit_type_local,hr.benefit.type.local,model_hr_benefit_type,vcls_group_HR_local,1,1,1,1
access_hr_benefit_local,hr.benefit.local,model_hr_benefit,vcls_group_HR_local,1,1,1,1
access_hr_bonus_employee,hr.bonus.employee,model_hr_bonus,base.group_user,1,0,0,0
access_hr_bonus_local,hr.bonus.local,model_hr_bonus,vcls_group_HR_local,1,1,1,1
access_hr_business_fct_admin,hr.business.fct.admin,model_hr_project_business_fct,base.group_system,1,1,1,1
access_hr_business_fct_employee,hr.business.fct.employee,model_hr_project_business_fct,base.group_user,1,0,0,0
access_hr_contract_employee,hr.contract.employee,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_hr_contract_local,hr.contract.local,hr_contract.model_hr_contract,vcls_group_HR_local,1,1,1,1
access_hr_contract_type_employee,hr.contract.type.employee,hr_contract.model_hr_contract_type,base.group_user,1,0,0,0
access_hr_diploma_admin,hr.diploma.admin,model_hr_diploma,base.group_system,1,1,1,1
access_hr_diploma_employee,hr.diploma.employee,model_hr_diploma,base.group_user,1,0,0,0
access_hr_employee_local_hr,hr.employee.local.hr,hr.model_hr_employee,vcls_group_HR_local,1,1,1,1
hr.access_hr_employee_user,hr.employee user,hr.model_hr_employee,hr.group_hr_user,1,0,0,0
access_hr_exceptional_leave_case_admin,hr.exceptional.leave.case.admin,model_hr_exceptional_leave_case,base.group_system,1,1,1,1
access_hr_exceptional_leave_case_employee,hr.exceptional.leave.case.employee,model_hr_exceptional_leave_case,base.group_user,1,0,0,0
access_hr_exceptional_leave_category_admin,hr.exceptional.leave.category.admin,model_hr_exceptional_leave_category,base.group_system,1,1,1,1
access_hr_exceptional_leave_category_employee,hr.exceptional.leave.category.employee,model_hr_exceptional_leave_category,base.group_user,1,0,0,0
access_hr_job_employee,hr.job.employee,hr.model_hr_job,base.group_user,1,0,0,0
access_hr_job_profile_employee,hr.job.profile.employee,model_hr_job_profile,base.group_user,1,0,0,0
access_hr_job_profile_local,hr.job.profile.local,model_hr_job_profile,vcls_group_HR_local,1,1,1,1
access_hr_office_admin,hr.office.admin,model_hr_office,base.group_system,1,1,1,1
access_hr_office_default,hr.office.default,model_hr_office,,1,0,0,0
access_hr_department_admin,hr.department.admin,hr.model_hr_department,base.group_system,1,1,1,1
access_hr_department_default,hr.department.default,hr.model_hr_department,,1,0,0,0
access_hr_job_admin,hr.job.admin,hr.model_hr_job,vcls_group_HR_global,1,1,1,1
access_hr_job_default,hr.job.default,hr.model_hr_job,,1,0,0,0
access_hr_employee_category_admin,hr.employee.category.admin,hr.model_hr_employee_category,base.group_system,1,1,1,1
access_hr_employee_category_default,hr.employee.category.default,hr.model_hr_employee_category,,1,0,0,0
access_hr_office_employee,hr.office.employee,model_hr_office,base.group_user,1,0,0,0
access_hr_project_role_admin,hr.project.role.admin,model_hr_project_role,base.group_system,1,1,1,1
access_hr_project_role_employee,hr.project.role.employee,model_hr_project_role,base.group_user,1,0,0,0
access_hr_trial_period_admin,hr.trial.period.admin,model_hr_trial_period,base.group_system,1,1,1,1
access_hr_trial_period_employee,hr.trial.period.employee,model_hr_trial_period,base.group_user,1,0,0,0
access_hr_vcls_activities_admin,hr.vcls.activities.admin,model_hr_vcls_activities,base.group_system,1,1,1,1
access_hr_vcls_activities_employee,hr.vcls.activities.employee,model_hr_vcls_activities,base.group_user,1,0,0,0
access_fleet_vehicle_emloyee,fleet.vehicle.employee,fleet.model_fleet_vehicle,base.group_user,1,0,0,0
access_fleet_vehicle_model_emloyee,fleet.vehicle.model.employee,fleet.model_fleet_vehicle_model,base.group_user,1,0,0,0
access_fleet_vehicle_model_brand_emloyee,fleet.vehicle.model.brand.employee,fleet.model_fleet_vehicle_model_brand,base.group_user,1,0,0,0
hr_contract.access_hr_resource_calendar_user,hr.employee.resource.calendar.user,resource.model_resource_calendar,hr.group_hr_user,1,0,0,0
