id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_stage_employee,helpdesk.stage.employee,helpdesk.model_helpdesk_stage,base.group_user,1,0,0,0
access_helpdesk_ticket_employee,helpdesk.ticket.employee,helpdesk.model_helpdesk_ticket,base.group_user,1,1,1,0
access_helpdesk_ticket_type_employee,helpdesk.ticket.type.employee,helpdesk.model_helpdesk_ticket_type,base.group_user,1,0,0,0
access_hr_bank_holiday_hr,hr.bank.holiday.hr,model_hr_bank_holiday,hr.group_hr_user,1,0,1,1
access_hr_benefit_employee,hr.benefit.employee,model_hr_benefit,base.group_user,1,0,0,0
access_hr_benefit_type_employee,hr.benefit.type.employee,model_hr_benefit_type,base.group_user,1,0,0,0
access_hr_benefit_type_user,hr.benefit.type.user,model_hr_benefit_type,hr.group_hr_user,1,1,1,1
access_hr_benefit_user,hr.benefit.user,model_hr_benefit,hr.group_hr_user,1,1,1,1
access_hr_bonus_employee,hr.bonus.employee,model_hr_bonus,base.group_user,1,0,0,0
access_hr_bonus_user,hr.bonus.user,model_hr_bonus,hr.group_hr_user,1,1,1,1
access_hr_vcls_business_fct,hr..vcls.business.fct.admin,model_hr_vcls_business_fct,,0,0,0,0
access_hr_business_fct_admin,hr.business.fct.admin,model_hr_project_business_fct,base.group_system,1,1,1,1
access_hr_business_fct_employee,hr.business.fct.employee,model_hr_project_business_fct,base.group_user,1,0,0,0
access_hr_contract_employee,hr.contract.employee,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_hr_contract_type_employee,hr.contract.type.employee,hr_contract.model_hr_contract_type,base.group_user,1,0,0,0
access_hr_diploma_admin,hr.diploma.admin,model_hr_diploma,base.group_system,1,1,1,1
access_hr_diploma_employee,hr.diploma.employee,model_hr_diploma,base.group_user,1,0,0,0
access_hr_exceptional_leave_case_admin,hr.exceptional.leave.case.admin,model_hr_exceptional_leave_case,base.group_system,1,1,1,1
access_hr_exceptional_leave_case_employee,hr.exceptional.leave.case.employee,model_hr_exceptional_leave_case,base.group_user,1,0,0,0
access_hr_exceptional_leave_category_admin,hr.exceptional.leave.category.admin,model_hr_exceptional_leave_category,base.group_system,1,1,1,1
access_hr_exceptional_leave_category_employee,hr.exceptional.leave.category.employee,model_hr_exceptional_leave_category,base.group_user,1,0,0,0
access_hr_job_employee,hr.job.employee,hr.model_hr_job,base.group_user,1,0,0,0
access_hr_job_profile_employee,hr.job.profile.employee,model_hr_job_profile,base.group_user,1,0,0,0
access_hr_job_profile_user,hr.job.profile.user,model_hr_job_profile,hr.group_hr_user,1,1,1,1
access_hr_office_admin,hr.office.admin,model_hr_office,base.group_system,1,1,1,1
access_hr_office_admin,hr.office.admin,model_hr_office,base.group_system,1,1,1,1,1
access_hr_office_default,hr.office.default,model_hr_office,,1,0,0,0
access_hr_office_employee,hr.office.employee,model_hr_office,base.group_user,1,0,0,0
access_hr_project_role_admin,hr.project.role.admin,model_hr_project_role,base.group_system,1,1,1,1
access_hr_project_role_employee,hr.project.role.employee,model_hr_project_role,base.group_user,1,0,0,0
access_hr_trial_period_admin,hr.trial.period.admin,model_hr_trial_period,base.group_system,1,1,1,1
access_hr_trial_period_employee,hr.trial.period.employee,model_hr_trial_period,base.group_user,1,0,0,0
access_hr_vcls_activities_admin,hr.vcls.activities.admin,model_hr_vcls_activities,base.group_system,1,1,1,1
access_hr_vcls_activities_employee,hr.vcls.activities.employee,model_hr_vcls_activities,base.group_user,1,0,0,0
access_ticket_category_admin,ticket.category.admin,model_helpdesk_ticket_category,base.group_system,1,1,1,1
access_ticket_category_default,ticket.category.default,model_helpdesk_ticket_category,,1,0,0,0
access_ticket_category_manager,ticket.category.manager,model_helpdesk_ticket_category,helpdesk.group_helpdesk_manager,1,1,1,1
access_ticket_route_admin,ticket.route.admin,model_helpdesk_ticket_route,base.group_system,1,1,1,1,1
access_ticket_route_default,ticket.route.default,model_helpdesk_ticket_route,,1,0,0,0
access_ticket_route_manager,ticket.route.manager,model_helpdesk_ticket_route,helpdesk.group_helpdesk_manager,1,1,1,1,1
access_ticket_subcategory_admin,ticket.subcategory.admin,model_helpdesk_ticket_subcategory,base.group_system,1,1,1,1,1
access_ticket_subcategory_default,ticket.subcategory.default,model_helpdesk_ticket_subcategory,,1,0,0,0
access_ticket_subcategory_manager,ticket.subcategory.manager,model_helpdesk_ticket_subcategory,helpdesk.group_helpdesk_manager,1,1,1,1,1
